#Number:100003  
#Title:終極嫌疑 v1.1  
#SubTitle:★★★★一段時間後再見了★★★★  
#ShortTitle:★版本更新v1.1  
#Date:2025-02-16T00:00:00Z  
#----------------------------  
# 繁體中文  
過一段時間再見了  

## 對應官方版本  
- 基於 Among Us v2024.10.29  
- 基於 BepInEx 框架 v6.0.0-be.733  

## 更新內容  
- 修正: 10  
- 優化: 1  
- 更改: 1  
- 新增: 7  
- 重製: 1  
- 刪除: 2  

## 團隊參與者  
- [Slok](https://github.com/Slok7565/)  

## 貢獻者  
- [FangKuai](https://github.com/FangkuaiYa)  

## 修正  
- 修復了反作弊踢出玩家失敗的問題  
- 修復了反作弊在禁用時生效的問題  
- 修復了版本錯誤的問題  
- 修復了部分玩家退出時不被標記為斷連的問題  
- 修復了GC報錯高頻出現的問題  
- 修復了玩家卡在遊戲啟動動畫「校驗資源」的問題  
- 修復了原版主页音樂音量錯誤的問題  
修復: Slok  
- 修復了模組有時因屏蔽詞無法加載的問題  
修復: Slok  
反饋: ev3lynParker  
- 修復了切換語言後公告語言不刷新的問題  
- 修復了切換語言後右下角提示詞不刷新的問題  
修復: Slok  
反饋: Trick_2012  

## 優化  
- 優化模組內存占用  
製作: Slok  

## 更改  
- 遊戲不再強制全屏  
製作: Slok  
想法: Nonalus, Yu  

## 新增  
- 死亡後非守護天使玩家在地圖中可見全部玩家位置以及屍體信息  
製作: Slok  
想法: Amongus  
- 模組音樂的音量可以受到遊戲音量控制條控制  
- 根據職業顏色為技能按鈕文本着色  
- 優化冷卻文本顏色  
- 為伺服器列表非官方伺服器著色  
- 客戶端選項: 快速啟動模式  
製作: Slok  
- 修正伺服器列表的伺服器  
製作: FangKuai  

## 重製  
- 重寫了音頻播放與解析邏輯  
製作: Slok  

## 刪除  
- 刪除: 客戶端選項: 啟用模組開場動畫  
- 刪除: 客戶端選項: 啟用模組地圖背景顏色  
原因: 功能無意義  
決定: Slok  
