#Number:100012
#Title:终极嫌疑 v1.3
#SubTitle:★★★★二周年纪念补丁★★★★
#ShortTitle:★修复补丁v1.3
#Date:2026-08-15T00:00:00Z
#-----------------------------
# 简体中文
二周年！！！
两年前，它还只是一个不成熟的模组，是仅客户端优化性质模组的尝试
转眼间，大家已经陪伴FinalSuspect和Slok度过了两年的时光！
感谢大家的这次！

## 对应官方版本
- 基于 Among Us v17.4.0
- 使用 BepInEx 框架 v6.0.0-be.755

## 模组版本信息
- 程序集版本号: v1.3.15
- 版本类型: Release(发行)
- 构建号: 1

## 更新内容
- 修正: 3
- 更改: 1
- 新增: 1
- 删除: 1

## 修正
- 修复了当有玩家掉线时客户端被官方反作弊异常识别的问题
- 修复了由PR#72导致的核心资源下载异常问题及其引发的首次启动失败问题
- 修复了QQ群链接导向错误群聊的问题
修复: Slok

## 更改
- 模组将不再允许反编译
制作: LezaiYa

## 新增
- 绕过官方异常断线时间惩罚
制作: Slok

## 删除
- 暂时删除选项：~~客户端守护~~
原因: 官方反作弊更新，功能无效
决定: Slok

## 删除预告
- 预设信息版游戏内使用
原因: 官方将实装本功能，模组将不再提供
决定: Slok
